覚える技名,技タイプ,技威力,技分類
ローキック,かくとう,65,物理
ロケットずつき,ノーマル,130,物理
ロックオン,ノーマル,－,変化
ロックカット,いわ,－,変化
ロッククライム,ノーマル,90,物理
ロックブラスト,いわ,25,物理
ワイドガード,いわ,－,変化
ワイドフォース,エスパー,80,特殊
ワイドブレイカー,ドラゴン,60,物理
ワイルドボルト,でんき,90,物理
わたほうし,くさ,－,変化
わるあがき,ノーマル,50,物理
わるだくみ,あく,－,変化
わるわるゾーン,あく,90,特殊
ワンダースチーム,フェアリー,90,特殊
ワンダールーム,エスパー,－,変化
ハイドロスチーム,みず,80,特殊
サイコブレイド,エスパー,80,物理
サイコノイズ,エスパー,75,特殊
はやてがえし,かくとう,65,物理
じんらい,でんき,70,特殊
タキオンカッター,はがね,50,特殊
みずあめボム,くさ,60,特殊
シャカシャカほう,くさ,80,特殊
ブラッドムーン,ノーマル,140,特殊
ツタこんぼう,くさ,100,物理
エレクトロビーム,でんき,130,特殊
テラクラスター,ノーマル,120,特殊
きまぐレーザー,ドラゴン,80,特殊
かえんのまもり,ほのう,－,変化
パワフルエッジ,いわ,95,物理
ハードプレス,はがね,－,変化
ドラゴンエール,ドラゴン,－,変化
みわくのボイス,フェアリー,80,特殊
やけっぱち,ほのう,75,物理
サンダーダイブ,でんき,100,物理
じゃどくのくさり,どく,100,特殊
