api_name,pokemon_ja,move_ja,move_en
メガスピアー,メガスピアー,かふんだんご,Pollen puff
メガスピアー,メガスピアー,エレキネット,Electroweb
メガスピアー,メガスピアー,いとをはく,String shot
メガスピアー,メガスピアー,どくびし,Toxic spikes
メガスピアー,メガスピアー,にほんばれ,Sunny day
メガスピアー,メガスピアー,バトンタッチ,Baton pass
ピジョット,ピジョット,第一,第一
ピジョット,ピジョット,第五,第五
ピジョット,ピジョット,第九,第九
ピジョット,ピジョット,能力比,能力比
ピジョット,ピジョット,ピジョット,ピジョット
ピジョット,ピジョット,メガピジョット,メガピジョット
ピジョット,ピジョット,特殊飛行,特殊飛行
ピジョット,ピジョット,ペリッパー,ペリッパー
ピジョット,ピジョット,ばつぐん,ばつぐん
ピジョット,ピジョット,いまひとつ,いまひとつ
ピジョット,ピジョット,こうかなし,こうかなし
ピジョット,ピジョット,配分,配分
ピジョット,ピジョット,CS最速,CS最速
ピジョット,ピジョット,CS準速,CS準速
ピジョット,ピジョット,特殊技,特殊技
ピジョット,ピジョット,ぼうふう,Hurricane
ピジョット,ピジョット,エアスラッシュ,Air slash
ピジョット,ピジョット,はかいこうせん,Hyper beam
ピジョット,ピジョット,さわぐ,Uproar
ピジョット,ピジョット,ねっぷう,Heat wave
ピジョット,ピジョット,物理技,物理技
ピジョット,ピジョット,とんぼがえり,U-turn
ピジョット,ピジョット,でんこうせっか,Quick attack
ピジョット,ピジョット,変化技,変化技
ピジョット,ピジョット,フェザーダンス,Feather dance
ピジョット,ピジョット,ふきとばし,Whirlwind
ピジョット,ピジョット,おいかぜ,Tailwind
ピジョット,ピジョット,はねやすめ,Roost
ピジョット,ピジョット,みがわり,Substitute
ピジョット,ピジョット,ブレイブバード,Brave bird
ピジョット,ピジョット,すてみタックル,Double-edge
ピジョット,ピジョット,はがねのつばさ,Steel wing
メガピジョット,メガピジョット,第一,第一
メガピジョット,メガピジョット,第五,第五
メガピジョット,メガピジョット,第九,第九
メガピジョット,メガピジョット,能力比,能力比
メガピジョット,メガピジョット,ピジョット,ピジョット
メガピジョット,メガピジョット,メガピジョット,メガピジョット
メガピジョット,メガピジョット,特殊飛行,特殊飛行
メガピジョット,メガピジョット,ペリッパー,ペリッパー
メガピジョット,メガピジョット,ばつぐん,ばつぐん
メガピジョット,メガピジョット,いまひとつ,いまひとつ
メガピジョット,メガピジョット,こうかなし,こうかなし
メガピジョット,メガピジョット,配分,配分
メガピジョット,メガピジョット,CS最速,CS最速
メガピジョット,メガピジョット,CS準速,CS準速
メガピジョット,メガピジョット,特殊技,特殊技
メガピジョット,メガピジョット,ぼうふう,Hurricane
メガピジョット,メガピジョット,エアスラッシュ,Air slash
メガピジョット,メガピジョット,はかいこうせん,Hyper beam
メガピジョット,メガピジョット,さわぐ,Uproar
メガピジョット,メガピジョット,ねっぷう,Heat wave
メガピジョット,メガピジョット,物理技,物理技
メガピジョット,メガピジョット,とんぼがえり,U-turn
メガピジョット,メガピジョット,でんこうせっか,Quick attack
メガピジョット,メガピジョット,変化技,変化技
メガピジョット,メガピジョット,フェザーダンス,Feather dance
メガピジョット,メガピジョット,ふきとばし,Whirlwind
メガピジョット,メガピジョット,おいかぜ,Tailwind
メガピジョット,メガピジョット,はねやすめ,Roost
メガピジョット,メガピジョット,みがわり,Substitute
メガピジョット,メガピジョット,ブレイブバード,Brave bird
メガピジョット,メガピジョット,すてみタックル,Double-edge
メガピジョット,メガピジョット,はがねのつばさ,Steel wing
アーボック,アーボック,第一,第一
アーボック,アーボック,第五,第五
アーボック,アーボック,第九,第九
アーボック,アーボック,いかく毒,いかく毒
アーボック,アーボック,アーボック,アーボック
アーボック,アーボック,ハリーセン,ハリーセン
アーボック,アーボック,Hハリーセン,Hハリーセン
アーボック,アーボック,ハリーマン,ハリーマン
アーボック,アーボック,へびにらみ毒,へびにらみ毒
アーボック,アーボック,ハブネーク,ハブネーク
アーボック,アーボック,ばつぐん,ばつぐん
アーボック,アーボック,いまひとつ,いまひとつ
アーボック,アーボック,こうかなし,こうかなし
アーボック,アーボック,配分,配分
アーボック,アーボック,耐久調整,耐久調整
アーボック,アーボック,物理技,物理技
アーボック,アーボック,ダストシュート,Gunk shot
アーボック,アーボック,どくづき,Poison jab
アーボック,アーボック,じしん,Earthquake
アーボック,アーボック,じだんだ,Stomping tantrum
アーボック,アーボック,はたきおとす,Knock off
アーボック,アーボック,かみくだく,Crunch
アーボック,アーボック,じごくづき,Throat chop
アーボック,アーボック,タネばくだん,Seed bomb
アーボック,アーボック,いわなだれ,Rock slide
アーボック,アーボック,がんせきふうじ,Rock tomb
アーボック,アーボック,ほのおのキバ,Fire fang
アーボック,アーボック,こおりのキバ,Ice fang
アーボック,アーボック,かみなりのキバ,Thunder fang
アーボック,アーボック,ドラゴンテール,Dragon tail
アーボック,アーボック,ワイドブレイカー,Breaking swipe
アーボック,アーボック,サイコファング,Psychic fangs
アーボック,アーボック,きゅうけつ,Leech life
アーボック,アーボック,ふいうち,Sucker punch
アーボック,アーボック,変化技,変化技
アーボック,アーボック,へびにらみ,Glare
アーボック,アーボック,どくどく,Toxic
アーボック,アーボック,どくびし,Toxic spikes
アーボック,アーボック,すりかえ,Switcheroo
アーボック,アーボック,みがわり,Substitute
アーボック,アーボック,たくわえる,Stockpile
アーボック,アーボック,とぐろをまく,Coil
アーボック,アーボック,ねむる,Rest
アーボック,アーボック,いたみわけ,Pain split
アーボック,アーボック,くろいきり,Haze
ピカチュウ,ピカチュウ,第一,第一
ピカチュウ,ピカチュウ,第五,第五
ピカチュウ,ピカチュウ,第九,第九
ピカチュウ,ピカチュウ,能力比,能力比
ピカチュウ,ピカチュウ,ピカチュウ,ピカチュウ
ピカチュウ,ピカチュウ,ライチュウ,ライチュウ
ピカチュウ,ピカチュウ,Aライチュウ,Aライチュウ
ピカチュウ,ピカチュウ,ばつぐん,ばつぐん
ピカチュウ,ピカチュウ,いまひとつ,いまひとつ
ピカチュウ,ピカチュウ,こうかなし,こうかなし
ピカチュウ,ピカチュウ,配分,配分
ピカチュウ,ピカチュウ,AS最速,AS最速
ピカチュウ,ピカチュウ,CS最速,CS最速
ピカチュウ,ピカチュウ,物理技,物理技
ピカチュウ,ピカチュウ,ボルテッカー,Volt tackle
ピカチュウ,ピカチュウ,ほっぺすりすり,Nuzzle
ピカチュウ,ピカチュウ,アイアンテール,Iron tail
ピカチュウ,ピカチュウ,じゃれつく,Play rough
ピカチュウ,ピカチュウ,かわらわり,Brick break
ピカチュウ,ピカチュウ,はたきおとす,Knock off
ピカチュウ,ピカチュウ,くさわけ,Trailblaze
ピカチュウ,ピカチュウ,でんこうせっか,Quick attack
ピカチュウ,ピカチュウ,ねこだまし,Fake out
ピカチュウ,ピカチュウ,フェイント,Feint
ピカチュウ,ピカチュウ,はやてがえし,はやてがえし
ピカチュウ,ピカチュウ,特殊技,特殊技
ピカチュウ,ピカチュウ,かみなり,Thunder
ピカチュウ,ピカチュウ,10まんボルト,10まんボルト
ピカチュウ,ピカチュウ,ほうでん,Discharge
ピカチュウ,ピカチュウ,ボルトチェンジ,Volt switch
ピカチュウ,ピカチュウ,くさむすび,Grass knot
ピカチュウ,ピカチュウ,なみのり,Surf
ピカチュウ,ピカチュウ,みわくのボイス,みわくのボイス
ピカチュウ,ピカチュウ,変化技,変化技
ピカチュウ,ピカチュウ,アンコール,Encore
ピカチュウ,ピカチュウ,みがわり,Substitute
ピカチュウ,ピカチュウ,でんじは,Thunder wave
ピカチュウ,ピカチュウ,リフレクター,Reflect
ピカチュウ,ピカチュウ,ひかりのかべ,Light screen
ピカチュウ,ピカチュウ,こうそくいどう,Agility
ピカチュウ,ピカチュウ,あまえる,Charm
ピカチュウ,ピカチュウ,かいでんぱ,Eerie impulse
ピカチュウ,ピカチュウ,わるだくみ,Nasty plot
ピカチュウ,ピカチュウ,ライジングボルト,Rising voltage
ピカチュウ,ピカチュウ,きあいパンチ,Focus punch
ピカチュウ,ピカチュウ,がむしゃら,Endeavor
ライチュウ-rfあり,ライチュウ（RFあり）,第一,第一
ライチュウ-rfあり,ライチュウ（RFあり）,第五,第五
ライチュウ-rfあり,ライチュウ（RFあり）,第九,第九
ライチュウ-rfあり,ライチュウ（RFあり）,能力比,能力比
ライチュウ-rfあり,ライチュウ（RFあり）,ライチュウ,ライチュウ
ライチュウ-rfあり,ライチュウ（RFあり）,ピカチュウ,ピカチュウ
ライチュウ-rfあり,ライチュウ（RFあり）,Aライチュウ,Aライチュウ
ライチュウ-rfあり,ライチュウ（RFあり）,ばつぐん,ばつぐん
ライチュウ-rfあり,ライチュウ（RFあり）,いまひとつ,いまひとつ
ライチュウ-rfあり,ライチュウ（RFあり）,こうかなし,こうかなし
ライチュウ-rfあり,ライチュウ（RFあり）,配分,配分
ライチュウ-rfあり,ライチュウ（RFあり）,AS最速,AS最速
ライチュウ-rfあり,ライチュウ（RFあり）,CS最速,CS最速
ライチュウ-rfあり,ライチュウ（RFあり）,HS最速,HS最速
ライチュウ-rfあり,ライチュウ（RFあり）,特殊技,特殊技
ライチュウ-rfあり,ライチュウ（RFあり）,10まんボルト,10まんボルト
ライチュウ-rfあり,ライチュウ（RFあり）,かみなり,Thunder
ライチュウ-rfあり,ライチュウ（RFあり）,ほうでん,Discharge
ライチュウ-rfあり,ライチュウ（RFあり）,ボルトチェンジ,Volt switch
ライチュウ-rfあり,ライチュウ（RFあり）,エレキネット,Electroweb
ライチュウ-rfあり,ライチュウ（RFあり）,みわくのボイス,みわくのボイス
ライチュウ-rfあり,ライチュウ（RFあり）,マジカルシャイン,Dazzling gleam
ライチュウ-rfあり,ライチュウ（RFあり）,ドレインキッス,Draining kiss
ライチュウ-rfあり,ライチュウ（RFあり）,きあいだま,Focus blast
ライチュウ-rfあり,ライチュウ（RFあり）,くさむすび,Grass knot
ライチュウ-rfあり,ライチュウ（RFあり）,なみのり,Surf
ライチュウ-rfあり,ライチュウ（RFあり）,物理技,物理技
ライチュウ-rfあり,ライチュウ（RFあり）,ボルテッカー,Volt tackle
ライチュウ-rfあり,ライチュウ（RFあり）,ほっぺすりすり,Nuzzle
ライチュウ-rfあり,ライチュウ（RFあり）,じゃれつく,Play rough
ライチュウ-rfあり,ライチュウ（RFあり）,アイアンテール,Iron tail
ライチュウ-rfあり,ライチュウ（RFあり）,かわらわり,Brick break
ライチュウ-rfあり,ライチュウ（RFあり）,はたきおとす,Knock off
ライチュウ-rfあり,ライチュウ（RFあり）,なげつける,Fling
ライチュウ-rfあり,ライチュウ（RFあり）,ねこだまし,Fake out
ライチュウ-rfあり,ライチュウ（RFあり）,フェイント,Feint
ライチュウ-rfあり,ライチュウ（RFあり）,はやてがえし,はやてがえし
ライチュウ-rfあり,ライチュウ（RFあり）,がむしゃら,Endeavor
ライチュウ-rfあり,ライチュウ（RFあり）,変化技,変化技
ライチュウ-rfあり,ライチュウ（RFあり）,アンコール,Encore
ライチュウ-rfあり,ライチュウ（RFあり）,みがわり,Substitute
ライチュウ-rfあり,ライチュウ（RFあり）,でんじは,Thunder wave
ライチュウ-rfあり,ライチュウ（RFあり）,リフレクター,Reflect
ライチュウ-rfあり,ライチュウ（RFあり）,ひかりのかべ,Light screen
ライチュウ-rfあり,ライチュウ（RFあり）,あまえる,Charm
ライチュウ-rfあり,ライチュウ（RFあり）,うそなき,Fake tears
ライチュウ-rfあり,ライチュウ（RFあり）,かいでんぱ,Eerie impulse
ライチュウ-rfあり,ライチュウ（RFあり）,わるだくみ,Nasty plot
ライチュウ-rfあり,ライチュウ（RFあり）,てだすけ,Helping hand
ライチュウ-rfあり,ライチュウ（RFあり）,きあいパンチ,Focus punch
ピクシー,ピクシー,第一,第一
ピクシー,ピクシー,第五,第五
ピクシー,ピクシー,第九,第九
ピクシー,ピクシー,メガシンカ,メガシンカ
ピクシー,ピクシー,ピクシー,ピクシー
ピクシー,ピクシー,メガピクシー,メガピクシー
ピクシー,ピクシー,てんねん,てんねん
ピクシー,ピクシー,ラウドボーン,ラウドボーン
ピクシー,ピクシー,マジックミラー妖,マジックミラー妖
ピクシー,ピクシー,ブリムオン,ブリムオン
ピクシー,ピクシー,ばつぐん,ばつぐん
ピクシー,ピクシー,いまひとつ,いまひとつ
ピクシー,ピクシー,こうかなし,こうかなし
ピクシー,ピクシー,ダメージ元,ダメージ元
ピクシー,ピクシー,状態異常,状態異常
ピクシー,ピクシー,場の状態,場の状態
ピクシー,ピクシー,状態変化,状態変化
ピクシー,ピクシー,技の間接ダメージ,技の間接ダメージ
ピクシー,ピクシー,特性によるダメージ,特性によるダメージ
ピクシー,ピクシー,持ち物によるダメージ,持ち物によるダメージ
ピクシー,ピクシー,配分,配分
ピクシー,ピクシー,HC特殊,HC特殊
ピクシー,ピクシー,HB耐久,HB耐久
ピクシー,ピクシー,特殊技,特殊技
ピクシー,ピクシー,ムーンフォース,Moonblast
ピクシー,ピクシー,マジカルシャイン,Dazzling gleam
ピクシー,ピクシー,ミストバースト,Misty explosion
ピクシー,ピクシー,ドレインキッス,Draining kiss
ピクシー,ピクシー,エアスラッシュ,Air slash
ピクシー,ピクシー,かえんほうしゃ,Flamethrower
ピクシー,ピクシー,だいもんじ,Fire blast
ピクシー,ピクシー,きあいだま,Focus blast
ピクシー,ピクシー,サイコキネシス,Psychic
ピクシー,ピクシー,サイコショック,Psyshock
ピクシー,ピクシー,アシストパワー,Stored power
ピクシー,ピクシー,れいとうビーム,Ice beam
ピクシー,ピクシー,ふぶき,Blizzard
ピクシー,ピクシー,こごえるかぜ,Icy wind
ピクシー,ピクシー,10まんボルト,10まんボルト
ピクシー,ピクシー,かみなり,Thunder
ピクシー,ピクシー,くさむすび,Grass knot
ピクシー,ピクシー,シャドーボール,Shadow ball
ピクシー,ピクシー,メテオビーム,Meteor beam
ピクシー,ピクシー,ナイトヘッド,Night shade
ピクシー,ピクシー,ひやみず,Chilling water
ピクシー,ピクシー,物理技,物理技
ピクシー,ピクシー,はたきおとす,Knock off
ピクシー,ピクシー,変化技,変化技
ピクシー,ピクシー,でんじは,Thunder wave
ピクシー,ピクシー,アンコール,Encore
ピクシー,ピクシー,めいそう,Calm mind
ピクシー,ピクシー,ドわすれ,Amnesia
ピクシー,ピクシー,コスモパワー,Cosmic power
ピクシー,ピクシー,つきのひかり,Moonlight
ピクシー,ピクシー,ねがいごと,Wish
ピクシー,ピクシー,ひかりのかべ,Light screen
ピクシー,ピクシー,リフレクター,Reflect
ピクシー,ピクシー,ステルスロック,Stealth rock
ピクシー,ピクシー,じゅうりょく,Gravity
ピクシー,ピクシー,いやしのねがい,Healing wish
ピクシー,ピクシー,このゆびとまれ,Follow me
ピクシー,ピクシー,いやしのはどう,Heal pulse
ピクシー,ピクシー,いのちのしずく,Life dew
ピクシー,ピクシー,バトンタッチ,Baton pass
ピクシー,ピクシー,じこあんじ,Psych up
ピクシー,ピクシー,じゃれつく,Play rough
ピクシー,ピクシー,コメットパンチ,Meteor mash
ピクシー,ピクシー,かわらわり,Brick break
ピクシー,ピクシー,しねんのずつき,Zen headbutt
メガピクシー,メガピクシー,第一,第一
メガピクシー,メガピクシー,第五,第五
メガピクシー,メガピクシー,第九,第九
メガピクシー,メガピクシー,メガシンカ,メガシンカ
メガピクシー,メガピクシー,ピクシー,ピクシー
メガピクシー,メガピクシー,メガピクシー,メガピクシー
メガピクシー,メガピクシー,てんねん,てんねん
メガピクシー,メガピクシー,ラウドボーン,ラウドボーン
メガピクシー,メガピクシー,マジックミラー妖,マジックミラー妖
メガピクシー,メガピクシー,ブリムオン,ブリムオン
メガピクシー,メガピクシー,ばつぐん,ばつぐん
メガピクシー,メガピクシー,いまひとつ,いまひとつ
メガピクシー,メガピクシー,こうかなし,こうかなし
メガピクシー,メガピクシー,ダメージ元,ダメージ元
メガピクシー,メガピクシー,状態異常,状態異常
メガピクシー,メガピクシー,場の状態,場の状態
メガピクシー,メガピクシー,状態変化,状態変化
メガピクシー,メガピクシー,技の間接ダメージ,技の間接ダメージ
メガピクシー,メガピクシー,特性によるダメージ,特性によるダメージ
メガピクシー,メガピクシー,持ち物によるダメージ,持ち物によるダメージ
メガピクシー,メガピクシー,配分,配分
メガピクシー,メガピクシー,HC特殊,HC特殊
メガピクシー,メガピクシー,HB耐久,HB耐久
メガピクシー,メガピクシー,特殊技,特殊技
メガピクシー,メガピクシー,ムーンフォース,Moonblast
メガピクシー,メガピクシー,マジカルシャイン,Dazzling gleam
メガピクシー,メガピクシー,ミストバースト,Misty explosion
メガピクシー,メガピクシー,ドレインキッス,Draining kiss
メガピクシー,メガピクシー,エアスラッシュ,Air slash
メガピクシー,メガピクシー,かえんほうしゃ,Flamethrower
メガピクシー,メガピクシー,だいもんじ,Fire blast
メガピクシー,メガピクシー,きあいだま,Focus blast
メガピクシー,メガピクシー,サイコキネシス,Psychic
メガピクシー,メガピクシー,サイコショック,Psyshock
メガピクシー,メガピクシー,アシストパワー,Stored power
メガピクシー,メガピクシー,れいとうビーム,Ice beam
メガピクシー,メガピクシー,ふぶき,Blizzard
メガピクシー,メガピクシー,こごえるかぜ,Icy wind
メガピクシー,メガピクシー,10まんボルト,10まんボルト
メガピクシー,メガピクシー,かみなり,Thunder
メガピクシー,メガピクシー,くさむすび,Grass knot
メガピクシー,メガピクシー,シャドーボール,Shadow ball
メガピクシー,メガピクシー,メテオビーム,Meteor beam
メガピクシー,メガピクシー,ナイトヘッド,Night shade
メガピクシー,メガピクシー,ひやみず,Chilling water
メガピクシー,メガピクシー,物理技,物理技
メガピクシー,メガピクシー,はたきおとす,Knock off
メガピクシー,メガピクシー,変化技,変化技
メガピクシー,メガピクシー,でんじは,Thunder wave
メガピクシー,メガピクシー,アンコール,Encore
メガピクシー,メガピクシー,めいそう,Calm mind
メガピクシー,メガピクシー,ドわすれ,Amnesia
メガピクシー,メガピクシー,コスモパワー,Cosmic power
メガピクシー,メガピクシー,つきのひかり,Moonlight
メガピクシー,メガピクシー,ねがいごと,Wish
メガピクシー,メガピクシー,ひかりのかべ,Light screen
メガピクシー,メガピクシー,リフレクター,Reflect
メガピクシー,メガピクシー,ステルスロック,Stealth rock
メガピクシー,メガピクシー,じゅうりょく,Gravity
メガピクシー,メガピクシー,いやしのねがい,Healing wish
メガピクシー,メガピクシー,このゆびとまれ,Follow me
メガピクシー,メガピクシー,いやしのはどう,Heal pulse
メガピクシー,メガピクシー,いのちのしずく,Life dew
メガピクシー,メガピクシー,バトンタッチ,Baton pass
メガピクシー,メガピクシー,じこあんじ,Psych up
メガピクシー,メガピクシー,じゃれつく,Play rough
メガピクシー,メガピクシー,コメットパンチ,Meteor mash
メガピクシー,メガピクシー,かわらわり,Brick break
メガピクシー,メガピクシー,しねんのずつき,Zen headbutt
キュウコン-rfあり,キュウコン（RFあり）,第一,第一
キュウコン-rfあり,キュウコン（RFあり）,第五,第五
キュウコン-rfあり,キュウコン（RFあり）,第九,第九
キュウコン-rfあり,キュウコン（RFあり）,ひでり,ひでり
キュウコン-rfあり,キュウコン（RFあり）,キュウコン,キュウコン
キュウコン-rfあり,キュウコン（RFあり）,コータス,コータス
キュウコン-rfあり,キュウコン（RFあり）,メガリザードンY,メガリザードンY
キュウコン-rfあり,キュウコン（RFあり）,Aキュウコン,Aキュウコン
キュウコン-rfあり,キュウコン（RFあり）,ばつぐん,ばつぐん
キュウコン-rfあり,キュウコン（RFあり）,いまひとつ,いまひとつ
キュウコン-rfあり,キュウコン（RFあり）,こうかなし,こうかなし
キュウコン-rfあり,キュウコン（RFあり）,配分,配分
キュウコン-rfあり,キュウコン（RFあり）,CS最速,CS最速
キュウコン-rfあり,キュウコン（RFあり）,CS準速,CS準速
キュウコン-rfあり,キュウコン（RFあり）,特殊技,特殊技
キュウコン-rfあり,キュウコン（RFあり）,オーバーヒート,Overheat
キュウコン-rfあり,キュウコン（RFあり）,だいもんじ,Fire blast
キュウコン-rfあり,キュウコン（RFあり）,ねっぷう,Heat wave
キュウコン-rfあり,キュウコン（RFあり）,かえんほうしゃ,Flamethrower
キュウコン-rfあり,キュウコン（RFあり）,マジカルフレイム,Mystical fire
キュウコン-rfあり,キュウコン（RFあり）,ほのおのうず,Fire spin
キュウコン-rfあり,キュウコン（RFあり）,ソーラービーム,Solar beam
キュウコン-rfあり,キュウコン（RFあり）,ねっさのだいち,Scorching sands
キュウコン-rfあり,キュウコン（RFあり）,ウェザーボール,Weather ball
キュウコン-rfあり,キュウコン（RFあり）,あくのはどう,Dark pulse
キュウコン-rfあり,キュウコン（RFあり）,バークアウト,Snarl
キュウコン-rfあり,キュウコン（RFあり）,シャドーボール,Shadow ball
キュウコン-rfあり,キュウコン（RFあり）,たたりめ,Hex
キュウコン-rfあり,キュウコン（RFあり）,じんつうりき,Extrasensory
キュウコン-rfあり,キュウコン（RFあり）,サイコショック,Psyshock
キュウコン-rfあり,キュウコン（RFあり）,アシストパワー,Stored power
キュウコン-rfあり,キュウコン（RFあり）,物理技,物理技
キュウコン-rfあり,キュウコン（RFあり）,イカサマ,Foul play
キュウコン-rfあり,キュウコン（RFあり）,でんこうせっか,Quick attack
キュウコン-rfあり,キュウコン（RFあり）,変化技,変化技
キュウコン-rfあり,キュウコン（RFあり）,おにび,Will-o-wisp
キュウコン-rfあり,キュウコン（RFあり）,あまえる,Charm
キュウコン-rfあり,キュウコン（RFあり）,かなしばり,Disable
キュウコン-rfあり,キュウコン（RFあり）,さいみんじゅつ,Hypnosis
キュウコン-rfあり,キュウコン（RFあり）,おきみやげ,Memento
キュウコン-rfあり,キュウコン（RFあり）,いやしのねがい,Healing wish
キュウコン-rfあり,キュウコン（RFあり）,わるだくみ,Nasty plot
キュウコン-rfあり,キュウコン（RFあり）,めいそう,Calm mind
キュウコン-rfあり,キュウコン（RFあり）,ほえる,Roar
キュウコン-rfあり,キュウコン（RFあり）,ふういん,Imprison
キュウコン-rfあり,キュウコン（RFあり）,アンコール,Encore
キュウコン-rfあり,キュウコン（RFあり）,いたみわけ,Pain split
キュウコン-rfあり,キュウコン（RFあり）,バトンタッチ,Baton pass
キュウコン-rfあり,キュウコン（RFあり）,てだすけ,Helping hand
キュウコン-rfあり,キュウコン（RFあり）,じこあんじ,Psych up
キュウコン-rfあり,キュウコン（RFあり）,パワースワップ,Power swap
キュウコン-rfあり,キュウコン（RFあり）,れんごく,Inferno
キュウコン-rfあり,キュウコン（RFあり）,しっとのほのお,Burning jealousy
キュウコン-rfあり,キュウコン（RFあり）,エナジーボール,Energy ball
キュウコン-rfあり,キュウコン（RFあり）,ナイトヘッド,Night shade
キュウコン-rfあり,キュウコン（RFあり）,ゆめくい,Dream eater
キュウコン-rfあり,キュウコン（RFあり）,フレアドライブ,Flare blitz
キュウコン-rfあり,キュウコン（RFあり）,ニトロチャージ,Flame charge
キュウコン-rfあり,キュウコン（RFあり）,しねんのずつき,Zen headbutt
キュウコン-rfあり,キュウコン（RFあり）,アイアンテール,Iron tail
キュウコン-rfあり,キュウコン（RFあり）,あやしいひかり,Confuse ray
キュウコン-rfあり,キュウコン（RFあり）,つぶらなひとみ,Baby-doll eyes
キュウコン-rfあり,キュウコン（RFあり）,こうそくいどう,Agility
キュウコン-rfあり,キュウコン（RFあり）,うそなき,Fake tears
ウインディ-rfあり,ウインディ（RFあり）,第一,第一
ウインディ-rfあり,ウインディ（RFあり）,第五,第五
ウインディ-rfあり,ウインディ（RFあり）,第九,第九
ウインディ-rfあり,ウインディ（RFあり）,いかく炎,いかく炎
ウインディ-rfあり,ウインディ（RFあり）,ウインディ,ウインディ
ウインディ-rfあり,ウインディ（RFあり）,Hウインディ,Hウインディ
ウインディ-rfあり,ウインディ（RFあり）,ガオガエン,ガオガエン
ウインディ-rfあり,ウインディ（RFあり）,ばつぐん,ばつぐん
ウインディ-rfあり,ウインディ（RFあり）,いまひとつ,いまひとつ
ウインディ-rfあり,ウインディ（RFあり）,こうかなし,こうかなし
ウインディ-rfあり,ウインディ（RFあり）,配分,配分
ウインディ-rfあり,ウインディ（RFあり）,AS最速,AS最速
ウインディ-rfあり,ウインディ（RFあり）,AS準速,AS準速
ウインディ-rfあり,ウインディ（RFあり）,CS最速,CS最速
ウインディ-rfあり,ウインディ（RFあり）,CS準速,CS準速
ウインディ-rfあり,ウインディ（RFあり）,HA物理,HA物理
ウインディ-rfあり,ウインディ（RFあり）,物理技,物理技
ウインディ-rfあり,ウインディ（RFあり）,フレアドライブ,Flare blitz
ウインディ-rfあり,ウインディ（RFあり）,やけっぱち,やけっぱち
ウインディ-rfあり,ウインディ（RFあり）,ニトロチャージ,Flame charge
ウインディ-rfあり,ウインディ（RFあり）,しんそく,Extreme speed
ウインディ-rfあり,ウインディ（RFあり）,インファイト,Close combat
ウインディ-rfあり,ウインディ（RFあり）,ワイルドボルト,Wild charge
ウインディ-rfあり,ウインディ（RFあり）,かみくだく,Crunch
ウインディ-rfあり,ウインディ（RFあり）,じならし,Bulldoze
ウインディ-rfあり,ウインディ（RFあり）,サイコファング,Psychic fangs
ウインディ-rfあり,ウインディ（RFあり）,じゃれつく,Play rough
ウインディ-rfあり,ウインディ（RFあり）,アイアンヘッド,Iron head
ウインディ-rfあり,ウインディ（RFあり）,特殊技,特殊技
ウインディ-rfあり,ウインディ（RFあり）,オーバーヒート,Overheat
ウインディ-rfあり,ウインディ（RFあり）,もえつきる,Burn up
ウインディ-rfあり,ウインディ（RFあり）,だいもんじ,Fire blast
ウインディ-rfあり,ウインディ（RFあり）,かえんほうしゃ,Flamethrower
ウインディ-rfあり,ウインディ（RFあり）,ねっぷう,Heat wave
ウインディ-rfあり,ウインディ（RFあり）,ソーラービーム,Solar beam
ウインディ-rfあり,ウインディ（RFあり）,バークアウト,Snarl
ウインディ-rfあり,ウインディ（RFあり）,ほのおのうず,Fire spin
ウインディ-rfあり,ウインディ（RFあり）,ねっさのだいち,Scorching sands
ウインディ-rfあり,ウインディ（RFあり）,変化技,変化技
ウインディ-rfあり,ウインディ（RFあり）,おにび,Will-o-wisp
ウインディ-rfあり,ウインディ（RFあり）,あさのひざし,Morning sun
ウインディ-rfあり,ウインディ（RFあり）,ほえる,Roar
ウインディ-rfあり,ウインディ（RFあり）,のろい,Curse
ウインディ-rfあり,ウインディ（RFあり）,だいふんげき,Raging fury
ウインディ-rfあり,ウインディ（RFあり）,げきりん,Outrage
ウインディ-rfあり,ウインディ（RFあり）,ハイパーボイス,Hyper voice
ウインディ-rfあり,ウインディ（RFあり）,りゅうのはどう,Dragon pulse
ウインディ-rfあり,ウインディ（RFあり）,あまえる,Charm
ウインディ-rfあり,ウインディ（RFあり）,とおぼえ,Howl
ウインディ-rfあり,ウインディ（RFあり）,こうそくいどう,Agility
フーディン,フーディン,第一,第一
フーディン,フーディン,第五,第五
フーディン,フーディン,第九,第九
フーディン,フーディン,高速超単,高速超単
フーディン,フーディン,フーディン,フーディン
フーディン,フーディン,メガフーディン,メガフーディン
フーディン,フーディン,エーフィ,エーフィ
フーディン,フーディン,メガニャオニクス♂/♀,メガニャオニクス♂/♀
フーディン,フーディン,ばつぐん,ばつぐん
フーディン,フーディン,いまひとつ,いまひとつ
フーディン,フーディン,こうかなし,こうかなし
フーディン,フーディン,配分,配分
フーディン,フーディン,CS最速,CS最速
フーディン,フーディン,特殊技,特殊技
フーディン,フーディン,サイコキネシス,Psychic
フーディン,フーディン,サイコショック,Psyshock
フーディン,フーディン,ワイドフォース,Expanding force
フーディン,フーディン,アシストパワー,Stored power
フーディン,フーディン,きあいだま,Focus blast
フーディン,フーディン,マジカルシャイン,Dazzling gleam
フーディン,フーディン,シャドーボール,Shadow ball
フーディン,フーディン,エナジーボール,Energy ball
フーディン,フーディン,くさむすび,Grass knot
フーディン,フーディン,りんしょう,Round
フーディン,フーディン,変化技,変化技
フーディン,フーディン,アンコール,Encore
