jp_name,api_name,type1,type2,vs_ノーマル,vs_ほのお,vs_みず,vs_でんき,vs_くさ,vs_こおり,vs_かくとう,vs_どく,vs_じめん,vs_ひこう,vs_エスパー,vs_むし,vs_いわ,vs_ゴースト,vs_ドラゴン,vs_あく,vs_はがね,vs_フェアリー
メガサーナイト,gardevoir-mega,psychic,fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
メガヤミラミ,sableye-mega,dark,ghost,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
メガボスゴドラ,aggron-mega,steel,NA,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
メガライボルト,manectric-mega,electric,NA,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
メガチルタリス,altaria-mega,dragon,fairy,1,0.5,0.5,0.5,0.5,2,0.5,2,1,1,1,0.5,1,1,0,0.5,2,2
メガジュペッタ,banette-mega,ghost,NA,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
メガアブソル,absol-mega,dark,NA,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
メガミミロップ,lopunny-mega,normal,fighting,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
メガガブリアス,garchomp-mega,dragon,ground,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
メガルカリオ,lucario-mega,fighting,steel,0.5,2,1,1,0.5,0.5,2,0,2,1,1,0.25,0.25,1,0.5,0.5,0.5,1
メガユキノオー,abomasnow-mega,grass,ice,1,4,0.5,0.5,0.5,1,2,2,0.5,2,1,2,2,1,1,1,2,1
メガエルレイド,gallade-mega,psychic,fighting,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
メガタブンネ,audino-mega,normal,fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
ギルガルド(盾),aegislash-shield,steel,ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
ギルガルド(剣),aegislash-blade,steel,ghost,0,2,1,1,0.5,0.5,0,0,2,0.5,0.5,0.25,0.5,2,0.5,2,0.5,0.5
ヌメルゴン(ヒスイ),goodra-hisui,steel,dragon,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
クレベース,avalugg,ice,NA,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
クレベース(ヒスイ,avalugg-hisui,ice,rock,0.5,1,2,1,2,0.5,4,0.5,2,0.5,1,1,2,1,1,1,4,1
